city_name,FrostDay_perYear,GVA,Rainfall_perMon,SummerDay_ave_temperature,SummerNight_ave_temperature,Sunshine_perMon,WinterDay_ave_temperature,WinterNight_ave_temperature,house_price,population,road_traffic_2015,road_traffic_2016,traffic_noise,unemployment,number_of_universities_per_person,pubs_number_per_person,total_jobs_per_person,school_number_per_person,stations_number_per_person,hospitals_number_per_person
Birmingham,38.0,43300.0,52.1542635659,20.9212121212,11.4757575758,122.997533,7.790625,2.034375,161032.332958,2419500.0,78.4,78.9,207400.0,11.73,8.26617069642e-07,2.66395029081e-07,0.420913411862,1.1034517309e-07,2.39283888581e-07,7.32445504747e-08
Tees Grove,38.0,43300.0,52.1542635659,20.9212121212,11.4757575758,122.997533,7.790625,2.034375,161032.332958,2419500.0,78.4,78.9,207400.0,11.73,8.26617069642e-07,2.66395029081e-07,0.420913411862,1.1034517309e-07,2.39283888581e-07,7.32445504747e-08
Burnley,36.0,44300.0,76.3302325581,19.2090909091,11.3575757576,113.440310078,6.990625,1.85625,135115.896925,176511.0,38.4,39.0,12000.0,6.87,0.0,8.60668197052e-07,0.374480910538,1.71677857488e-07,3.97569775235e-07,0.0
Queensbury,36.0,42400.0,76.3302325581,19.2090909091,11.3575757576,113.440310078,6.990625,1.85625,129184.908492,522452.0,61.3,64.0,125300.0,12.31,1.91405143439e-06,1.33814215325e-06,0.379364994296,1.65004433999e-07,4.3653804644e-07,1.69599494186e-07
Bingley,36.0,42400.0,76.3302325581,19.2090909091,11.3575757576,113.440310078,6.990625,1.85625,129184.908492,522452.0,61.3,64.0,125300.0,12.31,1.91405143439e-06,1.33814215325e-06,0.379364994296,1.65004433999e-07,4.3653804644e-07,1.69599494186e-07
Steeton,36.0,42400.0,76.3302325581,19.2090909091,11.3575757576,113.440310078,6.990625,1.85625,129184.908492,522452.0,61.3,64.0,125300.0,12.31,1.91405143439e-06,1.33814215325e-06,0.379364994296,1.65004433999e-07,4.3653804644e-07,1.69599494186e-07
Keighley,36.0,42400.0,76.3302325581,19.2090909091,11.3575757576,113.440310078,6.990625,1.85625,129184.908492,522452.0,61.3,64.0,125300.0,12.31,1.91405143439e-06,1.33814215325e-06,0.379364994296,1.65004433999e-07,4.3653804644e-07,1.69599494186e-07
Worthing,15.0,49700.0,65.4372093023,20.4333333333,13.8818181818,157.586046512,9.00625,3.821875,302720.595783,104640.0,27.2,27.7,36700.0,5.68,0.0,1.09942897351e-06,0.437691131498,1.79747490725e-07,6.7063683674e-07,2.41938605659e-07
Birkenhead,54.0,42700.0,57.5348837209,20.0272727273,10.8363636364,115.246511628,7.828125,1.159375,146466.237533,319783.0,40.6,40.0,21800.0,8.61,0.0,9.96250803815e-07,0.307708664938,2.94086574794e-08,1.3166823489e-06,0.0
Coventry,38.0,42900.0,52.1542635659,20.9212121212,11.4757575758,122.997533,7.790625,2.034375,159437.5085,316960.0,47.8,44.3,14900.0,9.43,6.30994447249e-06,9.07403519274e-07,0.452423018677,2.34067950651e-07,1.10700780219e-07,3.99363574208e-08
Hawkes End,38.0,42900.0,52.1542635659,20.9212121212,11.4757575758,122.997533,7.790625,2.034375,159437.5085,316960.0,47.8,44.3,14900.0,9.43,6.30994447249e-06,9.07403519274e-07,0.452423018677,2.34067950651e-07,1.10700780219e-07,3.99363574208e-08
Doncaster,25.0,38100.0,68.7085271318,20.1515151515,12.0363636364,124.079069767,7.2875,2.484375,120285.729917,302402.0,36.8,33.2,8700.0,12.51,0.0,1.48759765932e-06,0.368714492629,2.43608546236e-07,4.64120201563e-07,8.37178844591e-08
Tickhill,25.0,38100.0,68.7085271318,20.1515151515,12.0363636364,124.079069767,7.2875,2.484375,120285.729917,302402.0,36.8,33.2,8700.0,12.51,0.0,1.48759765932e-06,0.368714492629,2.43608546236e-07,4.64120201563e-07,8.37178844591e-08
Conisbrough,25.0,38100.0,68.7085271318,20.1515151515,12.0363636364,124.079069767,7.2875,2.484375,120285.729917,302402.0,36.8,33.2,8700.0,12.51,0.0,1.48759765932e-06,0.368714492629,2.43608546236e-07,4.64120201563e-07,8.37178844591e-08
Edenthorpe,25.0,38100.0,68.7085271318,20.1515151515,12.0363636364,124.079069767,7.2875,2.484375,120285.729917,302402.0,36.8,33.2,8700.0,12.51,0.0,1.48759765932e-06,0.368714492629,2.43608546236e-07,4.64120201563e-07,8.37178844591e-08
Brodsworth,25.0,38100.0,68.7085271318,20.1515151515,12.0363636364,124.079069767,7.2875,2.484375,120285.729917,302402.0,36.8,33.2,8700.0,12.51,0.0,1.48759765932e-06,0.368714492629,2.43608546236e-07,4.64120201563e-07,8.37178844591e-08
Owston,25.0,38100.0,68.7085271318,20.1515151515,12.0363636364,124.079069767,7.2875,2.484375,120285.729917,302402.0,36.8,33.2,8700.0,12.51,0.0,1.48759765932e-06,0.368714492629,2.43608546236e-07,4.64120201563e-07,8.37178844591e-08
Thorne,25.0,38100.0,68.7085271318,20.1515151515,12.0363636364,124.079069767,7.2875,2.484375,120285.729917,302402.0,36.8,33.2,8700.0,12.51,0.0,1.48759765932e-06,0.368714492629,2.43608546236e-07,4.64120201563e-07,8.37178844591e-08
Exeter,20.0,43900.0,80.2534883721,19.6090909091,12.7393939394,122.997533,9.378125,3.765625,235586.202008,117773.0,25.8,24.4,4400.0,3.31,8.49091048033e-06,1.44019868029e-06,0.714085571396,3.41588352657e-07,1.04274339232e-06,5.37399397489e-07
Blackpool,60.0,38600.0,83.3356589147,18.3515151515,9.61818181818,122.997533,6.75625,0.6875,100720.306893,217822.0,65.4,67.3,12200.0,7.07,0.0,3.99503488938e-07,0.44485864605,9.35450760189e-08,2.41626552632e-07,1.1622543038e-07
Gloucester,38.0,47000.0,65.0573643411,21.0151515152,11.9515151515,130.052713178,8.378125,2.18125,236513.156917,121688.0,31.3,33.0,6800.0,8.24,0.0,2.54531682068e-07,0.518539215042,3.7353350745e-07,0.0,0.0
Aldershot,54.0,56400.0,74.6705426357,21.1181818182,11.5303030303,132.697674419,9.065625,1.709375,291698.323517,179951.0,26.7,26.2,22000.0,5.9,0.0,0.0,0.501803268668,2.61304152651e-08,0.0,0.0
Ipswich,27.2727272727,44200.0,53.2317829457,20.525,12.878125,143.59765625,7.796875,2.6125,175869.181567,133384.0,27.0,28.5,10300.0,7.88,0.0,6.52406952615e-07,0.507557128291,3.72115649345e-07,1.31528966361e-07,4.74503233075e-07
Huddersfield,36.0,41400.0,76.3302325581,19.2090909091,11.3575757576,113.440310078,6.990625,1.85625,137990.993158,422458.0,55.0,56.8,125300.0,8.75,2.3670992146e-06,1.95861749172e-06,0.365953538577,1.01411774084e-07,5.8139278955e-07,2.99632811974e-08
Liverpool,54.0,44200.0,57.5348837209,20.0272727273,10.8363636364,115.246511628,7.828125,1.159375,118445.64315,612308.0,80.5,83.9,60000.0,11.42,3.26633001692e-06,1.18753738816e-06,0.474107801956,2.44036150689e-07,6.01692371538e-07,2.89421647069e-07
Garston,54.0,44200.0,57.5348837209,20.0272727273,10.8363636364,115.246511628,7.828125,1.159375,118445.64315,612308.0,80.5,83.9,60000.0,11.42,3.26633001692e-06,1.18753738816e-06,0.474107801956,2.44036150689e-07,6.01692371538e-07,2.89421647069e-07
Crosby,54.0,44200.0,57.5348837209,20.0272727273,10.8363636364,115.246511628,7.828125,1.159375,118445.64315,612308.0,80.5,83.9,60000.0,11.42,3.26633001692e-06,1.18753738816e-06,0.474107801956,0.0,6.01692371538e-07,2.89421647069e-07
Leicester,38.0,41400.0,52.1542635659,20.9212121212,11.4757575758,122.997533,7.790625,2.034375,147811.8376,479924.0,79.9,80.8,27300.0,10.98,4.16732649336e-06,5.65477931253e-07,0.471741359049,2.37324236038e-07,0.0,1.31877420676e-07
Oadby,38.0,41400.0,52.1542635659,20.9212121212,11.4757575758,122.997533,7.790625,2.034375,147811.8376,479924.0,79.9,80.8,27300.0,10.98,4.16732649336e-06,5.65477931253e-07,0.471741359049,2.37324236038e-07,0.0,1.31877420676e-07
Leeds,36.0,46600.0,76.3302325581,19.2090909091,11.3575757576,113.440310078,6.990625,1.85625,165095.289533,751485.0,48.1,49.0,125300.0,8.65,2.66139710041e-06,1.22275102769e-06,0.541195100368,1.6407777317e-07,3.03492651801e-07,1.68442854456e-07
Guiseley,36.0,46600.0,76.3302325581,19.2090909091,11.3575757576,113.440310078,6.990625,1.85625,165095.289533,751485.0,48.1,49.0,125300.0,8.65,2.66139710041e-06,1.22275102769e-06,0.541195100368,1.6407777317e-07,3.03492651801e-07,1.68442854456e-07
Harewood,36.0,46600.0,76.3302325581,19.2090909091,11.3575757576,113.440310078,6.990625,1.85625,165095.289533,751485.0,48.1,49.0,125300.0,8.65,2.66139710041e-06,1.22275102769e-06,0.541195100368,1.6407777317e-07,3.03492651801e-07,1.68442854456e-07
Otley,36.0,46600.0,76.3302325581,19.2090909091,11.3575757576,113.440310078,6.990625,1.85625,165095.289533,751485.0,48.1,49.0,125300.0,8.65,2.66139710041e-06,1.22275102769e-06,0.541195100368,4.86671361099e-09,3.03492651801e-07,0.0
Boston Spa,36.0,46600.0,76.3302325581,19.2090909091,11.3575757576,113.440310078,6.990625,1.85625,165095.289533,751485.0,48.1,49.0,125300.0,8.65,2.66139710041e-06,1.22275102769e-06,0.541195100368,1.6407777317e-07,3.03492651801e-07,1.68442854456e-07
Micklefield,25.0,46600.0,68.7085271318,20.1515151515,12.0363636364,124.079069767,7.2875,2.484375,165095.289533,751485.0,48.1,49.0,125300.0,8.65,2.66139710041e-06,1.22275102769e-06,0.541195100368,1.6407777317e-07,3.03492651801e-07,1.68442854456e-07
Rothwell,36.0,46600.0,76.3302325581,19.2090909091,11.3575757576,113.440310078,6.990625,1.85625,165095.289533,751485.0,48.1,49.0,125300.0,8.65,2.66139710041e-06,1.22275102769e-06,0.541195100368,1.6407777317e-07,3.03492651801e-07,1.68442854456e-07
Gildersome,36.0,46600.0,76.3302325581,19.2090909091,11.3575757576,113.440310078,6.990625,1.85625,165095.289533,751485.0,48.1,49.0,125300.0,8.65,2.66139710041e-06,1.22275102769e-06,0.541195100368,1.6407777317e-07,3.03492651801e-07,1.68442854456e-07
Wetherby,36.0,46600.0,76.3302325581,19.2090909091,11.3575757576,113.440310078,6.990625,1.85625,165095.289533,751485.0,48.1,49.0,125300.0,8.65,2.66139710041e-06,1.22275102769e-06,0.541195100368,1.6407777317e-07,3.03492651801e-07,1.68442854456e-07
Luton,26.0,49200.0,52.5782945736,22.5909090909,13.3090909091,125.642635659,8.7375,2.73125,217333.082467,203201.0,60.6,65.4,11000.0,8.48,4.92123562384e-06,3.55664521487e-07,0.424210510775,2.2112134987e-07,1.7267493417e-07,1.24588243642e-07
Ilkley,36.0,42400.0,76.3302325581,19.2090909091,11.3575757576,113.440310078,6.990625,1.85625,129184.908492,522452.0,61.3,64.0,125300.0,12.31,1.91405143439e-06,1.33814215325e-06,0.379364994296,1.65004433999e-07,4.3653804644e-07,1.69599494186e-07
Bletchley,26.0,61700.0,52.5782945736,22.5909090909,13.3090909091,125.642635659,8.7375,2.73125,246719.53305,248821.0,26.7,27.0,2900.0,6.26,0.0,8.00234080917e-07,0.58355203138,2.45672699032e-07,3.5253977054e-07,1.01745655295e-07
Manchester,36.0,43600.0,76.3302325581,19.2090909091,11.3575757576,113.440310078,6.990625,1.85625,151623.277658,2364679.0,94.5,98.0,255700.0,9.84,1.26867113887e-06,2.54482706323e-07,0.455072337514,8.97040199203e-08,1.03867812539e-07,7.49425989208e-08
Stony Stratford,32.0,61700.0,57.2015503876,21.7,12.2939393939,134.903875969,8.38125,2.421875,246719.53305,248821.0,26.7,27.0,2900.0,6.26,0.0,8.00234080917e-07,0.58355203138,2.45672699032e-07,3.5253977054e-07,1.01745655295e-07
Bradwell,32.0,61700.0,57.2015503876,21.7,12.2939393939,134.903875969,8.38125,2.421875,246719.53305,248821.0,26.7,27.0,2900.0,6.26,0.0,8.00234080917e-07,0.58355203138,2.45672699032e-07,3.5253977054e-07,1.01745655295e-07
Stantonbury,32.0,61700.0,57.2015503876,21.7,12.2939393939,134.903875969,8.38125,2.421875,246719.53305,248821.0,26.7,27.0,2900.0,6.26,0.0,8.00234080917e-07,0.58355203138,2.45672699032e-07,3.5253977054e-07,1.01745655295e-07
Willen,32.0,61700.0,57.2015503876,21.7,12.2939393939,134.903875969,8.38125,2.421875,246719.53305,248821.0,26.7,27.0,2900.0,6.26,0.0,8.00234080917e-07,0.58355203138,2.45672699032e-07,3.5253977054e-07,1.01745655295e-07
Newport Pagnell,32.0,61700.0,57.2015503876,21.7,12.2939393939,134.903875969,8.38125,2.421875,246719.53305,248821.0,26.7,27.0,2900.0,6.26,0.0,8.00234080917e-07,0.58355203138,2.45672699032e-07,3.5253977054e-07,1.01745655295e-07
Milton Keynes,26.0,61700.0,52.5782945736,22.5909090909,13.3090909091,125.642635659,8.7375,2.73125,246719.53305,248821.0,26.7,27.0,2900.0,6.26,0.0,8.00234080917e-07,0.58355203138,2.45672699032e-07,3.5253977054e-07,1.01745655295e-07
Bow Brickhill,26.0,61700.0,52.5782945736,22.5909090909,13.3090909091,125.642635659,8.7375,2.73125,246719.53305,248821.0,26.7,27.0,2900.0,6.26,0.0,8.00234080917e-07,0.58355203138,2.45672699032e-07,3.5253977054e-07,1.01745655295e-07
Shenley Church End,32.0,61700.0,57.2015503876,21.7,12.2939393939,134.903875969,8.38125,2.421875,246719.53305,248821.0,26.7,27.0,2900.0,6.26,0.0,8.00234080917e-07,0.58355203138,2.45672699032e-07,3.5253977054e-07,1.01745655295e-07
Woughton On The Green,32.0,61700.0,57.2015503876,21.7,12.2939393939,134.903875969,8.38125,2.421875,246719.53305,248821.0,26.7,27.0,2900.0,6.26,0.0,8.00234080917e-07,0.58355203138,2.45672699032e-07,3.5253977054e-07,1.01745655295e-07
Shenley Brook End,32.0,61700.0,57.2015503876,21.7,12.2939393939,134.903875969,8.38125,2.421875,246719.53305,248821.0,26.7,27.0,2900.0,6.26,0.0,8.00234080917e-07,0.58355203138,2.45672699032e-07,3.5253977054e-07,1.01745655295e-07
Walton,26.0,61700.0,52.5782945736,22.5909090909,13.3090909091,125.642635659,8.7375,2.73125,246719.53305,248821.0,26.7,27.0,2900.0,6.26,0.0,8.00234080917e-07,0.58355203138,2.45672699032e-07,3.5253977054e-07,1.01745655295e-07
Mansfield,38.0,41800.0,52.1542635659,20.9212121212,11.4757575758,122.997533,7.790625,2.034375,119650.339558,223963.0,29.7,30.2,6000.0,11.58,0.0,6.45386840064e-07,0.372829440577,1.56299141646e-07,7.83337410605e-08,1.13038563049e-07
Bradwell Abbey,32.0,61700.0,57.2015503876,21.7,12.2939393939,134.903875969,8.38125,2.421875,246719.53305,248821.0,26.7,27.0,2900.0,6.26,0.0,8.00234080917e-07,0.58355203138,2.45672699032e-07,3.5253977054e-07,1.01745655295e-07
Northampton,32.0,42600.0,57.2015503876,21.7,12.2939393939,134.903875969,8.38125,2.421875,199384.41555,212069.0,27.9,29.1,14400.0,7.6,0.0,9.31961380466e-07,0.620081199987,3.4983980515e-07,0.0,5.96891947814e-08
Clifton Reynes,32.0,61700.0,57.2015503876,21.7,12.2939393939,134.903875969,8.38125,2.421875,246719.53305,248821.0,26.7,27.0,2900.0,6.26,0.0,8.00234080917e-07,0.58355203138,2.45672699032e-07,3.5253977054e-07,1.01745655295e-07
Oxford,32.0,50600.0,57.2015503876,21.7,12.2939393939,134.903875969,8.38125,2.421875,403833.457075,151906.0,28.3,29.6,13000.0,4.71,1.31660368912e-05,1.33019694255e-06,0.719523916106,3.09546321894e-07,0.0,2.49988042239e-07
Portsmouth,54.0,52500.0,74.6705426357,21.1181818182,11.5303030303,132.697674419,9.065625,1.709375,188949.586283,519943.0,72.6,78.1,39300.0,6.36,1.923287745e-06,5.1060736593e-07,0.409467960911,5.02426265675e-08,1.34967561053e-07,0.0
Reading,32.0,63600.0,57.2015503876,21.7,12.2939393939,134.903875969,8.38125,2.421875,298755.222458,310078.0,107.3,103.1,32200.0,5.22,3.22499500126e-06,5.27985907286e-07,0.536961667709,2.71277008988e-07,1.13157719342e-07,1.6329088614e-07
Preston,60.0,39800.0,83.3356589147,18.3515151515,9.61818181818,122.997533,6.75625,0.6875,124736.1857,356414.0,38.4,39.0,20700.0,7.64,2.80572592547e-06,5.33832808828e-07,0.518778723619,2.56531889737e-07,0.0,1.7757759022e-07
Crawley,26.0,44000.0,52.5782945736,22.5909090909,13.3090909091,125.642635659,8.7375,2.73125,302720.595783,106597.0,27.2,27.7,15000.0,5.68,0.0,1.52201176305e-07,0.763623741756,4.90132029708e-09,4.93743528874e-07,2.37496887306e-07
Norton,25.0,42200.0,68.7085271318,20.1515151515,12.0363636364,124.079069767,7.2875,2.484375,148094.548358,809978.0,59.5,57.8,45600.0,10.6,2.46920286724e-06,3.73293943793e-07,0.420505248291,0.0,1.0829837137e-07,1.40650796235e-07
Ecclesfield,25.0,42200.0,68.7085271318,20.1515151515,12.0363636364,124.079069767,7.2875,2.484375,148094.548358,809978.0,59.5,57.8,45600.0,10.6,2.46920286724e-06,3.73293943793e-07,0.420505248291,1.49648658621e-07,1.0829837137e-07,1.40650796235e-07
Colnbrook with Poyle,26.0,65100.0,52.5782945736,22.5909090909,13.3090909091,125.642635659,8.7375,2.73125,290384.119042,140205.0,99.5,112.8,14500.0,10.31,0.0,2.84034156054e-07,0.576298990764,2.34765953437e-07,2.50260114106e-07,2.70851136153e-07
Swindon,32.0,55800.0,57.2015503876,21.7,12.2939393939,134.903875969,8.38125,2.421875,198667.625383,209156.0,38.1,40.4,5800.0,7.06,0.0,7.75697985741e-07,0.526401346363,2.47299326489e-07,0.0,6.05205102799e-08
Haydon Wick,32.0,55800.0,57.2015503876,21.7,12.2939393939,134.903875969,8.38125,2.421875,198667.625383,209156.0,38.1,40.4,5800.0,7.06,0.0,7.75697985741e-07,0.526401346363,2.47299326489e-07,0.0,6.05205102799e-08
Blunsdon St Andrew,32.0,55800.0,57.2015503876,21.7,12.2939393939,134.903875969,8.38125,2.421875,198667.625383,209156.0,38.1,40.4,5800.0,7.06,0.0,7.75697985741e-07,0.526401346363,2.47299326489e-07,0.0,6.05205102799e-08
Wroughton,32.0,55800.0,57.2015503876,21.7,12.2939393939,134.903875969,8.38125,2.421875,198667.625383,209156.0,38.1,40.4,5800.0,7.06,0.0,7.75697985741e-07,0.526401346363,2.47299326489e-07,0.0,6.05205102799e-08
Stanton Fitzwarren,32.0,55800.0,57.2015503876,21.7,12.2939393939,134.903875969,8.38125,2.421875,198667.625383,209156.0,38.1,40.4,5800.0,7.06,0.0,7.75697985741e-07,0.526401346363,2.47299326489e-07,0.0,6.05205102799e-08
Norwich,27.2727272727,45600.0,53.2317829457,20.525,12.878125,143.59765625,7.796875,2.6125,187651.952758,257158.0,26.7,27.4,13300.0,6.09,3.88865989003e-06,8.66058471083e-07,0.507858981638,3.9618008284e-07,0.0,2.95341257471e-07
Telford,54.0,41900.0,57.5348837209,20.0272727273,10.8363636364,115.246511628,7.828125,1.159375,150551.428417,166641.0,15.7,17.4,2600.0,9.69,0.0,1.04440862654e-06,0.464471528615,2.16334255914e-07,0.0,0.0
Birchwood,54.0,46000.0,57.5348837209,20.0272727273,10.8363636364,115.246511628,7.828125,1.159375,171787.862908,202228.0,54.0,53.6,14300.0,6.22,0.0,1.44408983044e-06,0.584488794826,2.557713963e-07,4.33764356299e-07,1.87781531461e-07
Lymm,54.0,46000.0,57.5348837209,20.0272727273,10.8363636364,115.246511628,7.828125,1.159375,171787.862908,202228.0,54.0,53.6,14300.0,6.22,0.0,1.44408983044e-06,0.584488794826,1.29177472879e-08,4.33764356299e-07,1.87781531461e-07
Basildon,37.0,52400.0,45.7426356589,21.8242424242,11.796969697,129.628571429,8.046875,1.978125,281781.640392,174497.0,29.5,31.5,2700.0,5.29,0.0,6.50838246697e-07,0.449291391829,1.07788543238e-07,4.0215842448e-07,0.0
Croft,54.0,46000.0,57.5348837209,20.0272727273,10.8363636364,115.246511628,7.828125,1.159375,171787.862908,202228.0,54.0,53.6,14300.0,6.22,0.0,1.44408983044e-06,0.584488794826,2.557713963e-07,4.33764356299e-07,1.87781531461e-07
Appleton,54.0,46000.0,57.5348837209,20.0272727273,10.8363636364,115.246511628,7.828125,1.159375,171787.862908,202228.0,54.0,53.6,14300.0,6.22,0.0,1.44408983044e-06,0.584488794826,2.557713963e-07,4.33764356299e-07,1.87781531461e-07
Great Sankey,54.0,46000.0,57.5348837209,20.0272727273,10.8363636364,115.246511628,7.828125,1.159375,171787.862908,202228.0,54.0,53.6,14300.0,6.22,0.0,1.44408983044e-06,0.584488794826,2.557713963e-07,4.33764356299e-07,1.87781531461e-07
Wakefield,25.0,41700.0,68.7085271318,20.1515151515,12.0363636364,124.079069767,7.2875,2.484375,135263.154617,325837.0,38.9,38.3,125300.0,10.12,0.0,1.09090504497e-06,0.426286763013,1.25069746828e-07,8.07636624253e-07,3.88483439514e-08
Southampton,54.0,51400.0,74.6705426357,21.1181818182,11.5303030303,132.697674419,9.065625,1.709375,194766.473642,362081.0,85.5,83.6,33500.0,6.42,2.7618129645e-06,6.96563446799e-07,0.470889110448,2.13557115332e-07,3.39170013185e-07,2.79677262228e-07
Featherstone,25.0,41700.0,68.7085271318,20.1515151515,12.0363636364,124.079069767,7.2875,2.484375,135263.154617,325837.0,38.9,38.3,125300.0,10.12,0.0,1.09090504497e-06,0.426286763013,1.25069746828e-07,8.07636624253e-07,3.88483439514e-08
North Elmsall,25.0,41700.0,68.7085271318,20.1515151515,12.0363636364,124.079069767,7.2875,2.484375,135263.154617,325837.0,38.9,38.3,125300.0,10.12,0.0,1.09090504497e-06,0.426286763013,1.25069746828e-07,8.07636624253e-07,3.88483439514e-08
Crigglestone,25.0,41700.0,68.7085271318,20.1515151515,12.0363636364,124.079069767,7.2875,2.484375,135263.154617,325837.0,38.9,38.3,125300.0,10.12,0.0,1.09090504497e-06,0.426286763013,1.25069746828e-07,8.07636624253e-07,3.88483439514e-08
Normanton,25.0,41700.0,68.7085271318,20.1515151515,12.0363636364,124.079069767,7.2875,2.484375,135263.154617,325837.0,38.9,38.3,125300.0,10.12,0.0,1.09090504497e-06,0.426286763013,1.25069746828e-07,8.07636624253e-07,3.88483439514e-08
